        ╎   ;-- MAVIS_TEST:
│      └──> 0x006d90e6      4a06           tst.b d6
│      ┌──< 0x006d90e8      6718           beq.b 0x6d9102
│      ││   0x006d90ea      48782f1f       pea.l 0x2f1f
│      ││   0x006d90ee      4e90           jsr (a0)                    ; fcn.00000009
│      ││   0x006d90f0      584f           addq.w 0x4, a7
│      ││   0x006d90f2      48782f83       pea.l 0x2f83
│      ││   0x006d90f6      4e90           jsr (a0)                    ; fcn.00000009
│      ││   0x006d90f8      584f           addq.w 0x4, a7
│      ││   0x006d90fa      48782fe7       pea.l 0x2fe7
│      ││   0x006d90fe      4e90           jsr (a0)                    ; fcn.00000009
│      ││   0x006d9100      584f           addq.w 0x4, a7
│      └──> 0x006d9102      4a07           tst.b d7
│      ┌──< 0x006d9104      6604           bne.b 0x6d910a
│      ││   0x006d9106      4a06           tst.b d6
│     ┌───< 0x006d9108      6728           beq.b 0x6d9132
│     │└──> 0x006d910a      48780003       pea.l 0x3
│     │ │   0x006d910e      4e90           jsr (a0)                    ; fcn.00000009
│     │ │   0x006d9110      584f           addq.w 0x4, a7
│     │ │   0x006d9112      48780021       pea.l 0x21
│     │ │   0x006d9116      4e90           jsr (a0)                    ; fcn.00000009
│     │ │   0x006d9118      584f           addq.w 0x4, a7
│     │ │   0x006d911a      4878002b       pea.l 0x2b
│     │ │   0x006d911e      4e90           jsr (a0)                    ; fcn.00000009
│     │ │   0x006d9120      584f           addq.w 0x4, a7
│     │ │   0x006d9122      48780002       pea.l 0x2
│     │ │   0x006d9126      4e90           jsr (a0)                    ; fcn.00000009
│     │ │   0x006d9128      584f           addq.w 0x4, a7
│     │ │   0x006d912a      4878000d       pea.l 0xd
│     │ │   0x006d912e      4e90           jsr (a0)                    ; fcn.00000009
│     │ │   0x006d9130      584f           addq.w 0x4, a7
│     └───> 0x006d9132      554f           subq.w 0x2, a7
│       │   0x006d9134      4227           clr.b -(a7)
│       │   0x006d9136      4e93           jsr (a3)                    ; fcn.0000000c
│       │   0x006d9138      544f           addq.w 0x2, a7
│       │   0x006d913a      101f           move.b (a7)+, d0
│       │   0x006d913c      4880           ext.w d0
│       │   0x006d913e      4181           chk.w d1, d0
│       │   0x006d9140      1e00           move.b d0, d7
│       │   0x006d9142      554f           subq.w 0x2, a7
│       │   0x006d9144      4227           clr.b -(a7)
│       │   0x006d9146      4e94           jsr (a4)                    ; fcn.0000000d
│       │   0x006d9148      544f           addq.w 0x2, a7
│       │   0x006d914a      101f           move.b (a7)+, d0
│       │   0x006d914c      4880           ext.w d0
│       │   0x006d914e      4181           chk.w d1, d0
│       │   0x006d9150      1c00           move.b d0, d6
│       │   0x006d9152      4a07           tst.b d7
│      ┌──< 0x006d9154      6758           beq.b 0x6d91ae
│      ││   0x006d9156      554f           subq.w 0x2, a7
│      ││   0x006d9158      1f02           move.b d2, -(a7)
│      ││   0x006d915a      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x006d915c      544f           addq.w 0x2, a7
│      ││   0x006d915e      4a1f           tst.b (a7)+
│     ┌───< 0x006d9160      670a           beq.b 0x6d916c
│     │││   0x006d9162      48780003       pea.l 0x3
│     │││   0x006d9166      4851           pea.l (a1)
│     │││   0x006d9168      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │││   0x006d916a      504f           addq.w 0x8, a7
│     └───> 0x006d916c      554f           subq.w 0x2, a7
│      ││   0x006d916e      1f03           move.b d3, -(a7)
│      ││   0x006d9170      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x006d9172      544f           addq.w 0x2, a7
│      ││   0x006d9174      4a1f           tst.b (a7)+
│     ┌───< 0x006d9176      670a           beq.b 0x6d9182
│     │││   0x006d9178      48780021       pea.l 0x21
│     │││   0x006d917c      4851           pea.l (a1)
│     │││   0x006d917e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │││   0x006d9180      504f           addq.w 0x8, a7
│     └───> 0x006d9182      554f           subq.w 0x2, a7
│      ││   0x006d9184      1f04           move.b d4, -(a7)
│      ││   0x006d9186      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x006d9188      544f           addq.w 0x2, a7
│      ││   0x006d918a      4a1f           tst.b (a7)+
│     ┌───< 0x006d918c      670a           beq.b 0x6d9198
│     │││   0x006d918e      4878002b       pea.l 0x2b
│     │││   0x006d9192      4851           pea.l (a1)
│     │││   0x006d9194      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │││   0x006d9196      504f           addq.w 0x8, a7
│     └───> 0x006d9198      554f           subq.w 0x2, a7
│      ││   0x006d919a      1f05           move.b d5, -(a7)
│      ││   0x006d919c      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x006d919e      544f           addq.w 0x2, a7
│      ││   0x006d91a0      4a1f           tst.b (a7)+
│     ┌───< 0x006d91a2      670a           beq.b 0x6d91ae
│     │││   0x006d91a4      48780002       pea.l 0x2
│     │││   0x006d91a8      4851           pea.l (a1)
│     │││   0x006d91aa      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │││   0x006d91ac      504f           addq.w 0x8, a7
│     └└──> 0x006d91ae      4a06           tst.b d6
│      ┌──< 0x006d91b0      6758           beq.b 0x6d920a
│      ││   0x006d91b2      554f           subq.w 0x2, a7
│      ││   0x006d91b4      1f02           move.b d2, -(a7)
│      ││   0x006d91b6      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x006d91b8      544f           addq.w 0x2, a7
│      ││   0x006d91ba      4a1f           tst.b (a7)+
│     ┌───< 0x006d91bc      670a           beq.b 0x6d91c8
│     │││   0x006d91be      48780003       pea.l 0x3
│     │││   0x006d91c2      4851           pea.l (a1)
│     │││   0x006d91c4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │││   0x006d91c6      504f           addq.w 0x8, a7
│     └───> 0x006d91c8      554f           subq.w 0x2, a7
│      ││   0x006d91ca      1f03           move.b d3, -(a7)
│      ││   0x006d91cc      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x006d91ce      544f           addq.w 0x2, a7
│      ││   0x006d91d0      4a1f           tst.b (a7)+
│     ┌───< 0x006d91d2      670a           beq.b 0x6d91de
│     │││   0x006d91d4      48780021       pea.l 0x21
│     │││   0x006d91d8      4851           pea.l (a1)
│     │││   0x006d91da      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │││   0x006d91dc      504f           addq.w 0x8, a7
│     └───> 0x006d91de      554f           subq.w 0x2, a7
│      ││   0x006d91e0      1f04           move.b d4, -(a7)
│      ││   0x006d91e2      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x006d91e4      544f           addq.w 0x2, a7
│      ││   0x006d91e6      4a1f           tst.b (a7)+
│     ┌───< 0x006d91e8      670a           beq.b 0x6d91f4
│     │││   0x006d91ea      4878002b       pea.l 0x2b
│     │││   0x006d91ee      4851           pea.l (a1)
│     │││   0x006d91f0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │││   0x006d91f2      504f           addq.w 0x8, a7
│     └───> 0x006d91f4      554f           subq.w 0x2, a7
│      ││   0x006d91f6      1f05           move.b d5, -(a7)
│      ││   0x006d91f8      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x006d91fa      544f           addq.w 0x2, a7
│      ││   0x006d91fc      4a1f           tst.b (a7)+
│     ┌───< 0x006d91fe      670a           beq.b 0x6d920a
│     │││   0x006d9200      48780002       pea.l 0x2
│     │││   0x006d9204      4851           pea.l (a1)
│     │││   0x006d9206      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │││   0x006d9208      504f           addq.w 0x8, a7
│     └└──> 0x006d920a      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       │   0x006d920e      4e5e           unlk a6
└       │   0x006d9210      4e75           rts
┌ 3292: MAVIS_TEST.main_code ();
│       │   ; var int32_t var_8h @ a7+0x8
│       │   0x006d9212      4e56fcf0       link.w a6, 0xfcf0
│       │   0x006d9216      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006d9218      6206           bhi.b 0x6d9220
│      ││   0x006d921a      44fc0002       move.w 0x2, ccr
│      ││   0x006d921e      4e76           trapv
│      └──> 0x006d9220      defc014a       adda.w 0x14a, a7
│       │   0x006d9224      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       │   0x006d9228      45f80001       lea.l 0x1, a2
│       │   0x006d922c      47f900475a98   lea.l CONFIG.cfg_clipbox, a3
│       │   0x006d9232      49f900475a5a   lea.l CONFIG.cfg_dougal, a4
│       │   0x006d9238      4852           pea.l (a2)
│       │   0x006d923a      48780078       pea.l 0x78
│       │   0x006d923e      4eb9004659dc   jsr S8_SECURITY.s_init_options
│       │   0x006d9244      504f           addq.w 0x8, a7
│       │   0x006d9246      4eb900461544   jsr S0_UTIL.s_init
│       │   0x006d924c      2f3c00040000   move.l 0x40000, -(a7)
│       │   0x006d9252      2f3c00040800   move.l 0x40800, -(a7)
│       │   0x006d9258      2f3c00040ff0   move.l 0x40ff0, -(a7)
│       │   0x006d925e      4eb900462fda   jsr S1_NVRAM.init_nvram
│       │   0x006d9264      defc000a       adda.w 0xa, a7
│       │   0x006d9268      486efed0       pea.l -0x130(a6)
│       │   0x006d926c      4eb90047527e   jsr CONFIG.get_baud_config
│       │   0x006d9272      584f           addq.w 0x4, a7
│       │   0x006d9274      1017           move.b (a7), d0
│       │   0x006d9276      b03aed8d       cmp.b 0x6d8005(pc), d0
│      ┌──< 0x006d927a      6608           bne.b 0x6d9284
│      ││   0x006d927c      102f0001       move.b 0x1(a7), d0
│      ││   0x006d9280      b03aed84       cmp.b 0x6d8006(pc), d0
│     ┌└──> 0x006d9284      661a           bne.b 0x6d92a0
│     │ │   0x006d9286      554f           subq.w 0x2, a7
│     │ │   0x006d9288      302efed0       move.w -0x130(a6), d0
│     │ │   0x006d928c      0c40ffff       cmpi.w 0xffff, d0
│     │┌──< 0x006d9290      6302           bls.b 0x6d9294
│     │││   0x006d9292      4e4f           trap 0xf
│     │└──> 0x006d9294      3f00           move.w d0, -(a7)
│     │ │   0x006d9296      4eb900407860   jsr p_set_Baud
│     │ │   0x006d929c      544f           addq.w 0x2, a7
│     │ │   0x006d929e      4a1f           tst.b (a7)+
│     └───> 0x006d92a0      544f           addq.w 0x2, a7
│       │   0x006d92a2      4eb90044d39c   jsr G8_CRASHLOG.g_init_crashlog
│       │   0x006d92a8      486d0010       pea.l 0x10(a5)
│       │   0x006d92ac      487900465aa2   pea.l S8_SECURITY.no_pwd_handler
│       │   0x006d92b2      4eb9004686e6   jsr S8_SECURITY.secure_init
│       │   0x006d92b8      5c4f           addq.w 0x6, a7
│       │   0x006d92ba      1ebc0001       move.b 0x1, (a7)
│       │   0x006d92be      4eb9004ab710   jsr MENUKEYBDCOM.kbd_init
│       │   0x006d92c4      544f           addq.w 0x2, a7
│       │   0x006d92c6      4eb90047a41a   jsr CONFIGCOM.cfg_init
│       │   0x006d92cc      554f           subq.w 0x2, a7
│       │   0x006d92ce      4e93           jsr (a3)                    ; fcn.0000000c
│       │   0x006d92d0      4a1f           tst.b (a7)+
│      ┌──< 0x006d92d2      6706           beq.b 0x6d92da
│      ││   0x006d92d4      4eb9005bd7ac   jsr CLIPBOX_DUMMY.tom_kill_link
│      └──> 0x006d92da      554f           subq.w 0x2, a7
│       │   0x006d92dc      4e94           jsr (a4)                    ; fcn.0000000d
│       │   0x006d92de      4a1f           tst.b (a7)+
│      ┌──< 0x006d92e0      670c           beq.b 0x6d92ee
│      ││   0x006d92e2      4eb9005b7e00   jsr HENRY_DUMMY.a_early_rap_ini
│      ││   0x006d92e8      4eb900707954   jsr all_black
│      └──> 0x006d92ee      554f           subq.w 0x2, a7
│       │   0x006d92f0      486effef       pea.l -0x11(a6)
│       │   0x006d92f4      4eb900475c00   jsr CONFIG.cfg_size_x4
│       │   0x006d92fa      584f           addq.w 0x4, a7
│       │   0x006d92fc      4a1f           tst.b (a7)+
│      ┌──< 0x006d92fe      6708           beq.b 0x6d9308
│      ││   0x006d9300      33fc070bfff8.  move.w 0x70b, 0xfff8a00a.l
│      └──> 0x006d9308      4eb9006349a2   jsr HANDCOM.hand_pre_init
│       │   0x006d930e      1f3c0001       move.b 0x1, -(a7)
│       │   0x006d9312      4eb900634d50   jsr HANDCOM.hand_init
│       │   0x006d9318      544f           addq.w 0x2, a7
│       │   0x006d931a      4ebafa22       jsr MAVIS_TEST.version_init(pc)
│       │   0x006d931e      4ebaf244       jsr MAVIS_TEST.print_version(pc)
│       │   0x006d9322      42b900856af6   clr.l 0x856af6
│       │   0x006d9328      554f           subq.w 0x2, a7
│       │   0x006d932a      4eb90047a37e   jsr CONFIGCOM.cfg_coldstart
│       │   0x006d9330      1d5ffee8       move.b (a7)+, -0x118(a6)
│       │   0x006d9334      442efee8       neg.b -0x118(a6)
│       │   0x006d9338      522efee8       addq.b 0x1, -0x118(a6)
│       │   0x006d933c      103900856afa   move.b 0x856afa, d0
│       │   0x006d9342      c02efee8       and.b -0x118(a6), d0
│       │   0x006d9346      1d40fee8       move.b d0, -0x118(a6)
│       │   0x006d934a      423900856afa   clr.b 0x856afa
│       │   0x006d9350      554f           subq.w 0x2, a7
│       │   0x006d9352      4eb9004755c2   jsr CONFIG.cfg_gender
│       │   0x006d9358      121f           move.b (a7)+, d1
│       │   0x006d935a      4881           ext.w d1
│       │   0x006d935c      41faecc4       lea.l 0x6d8022(pc), a0
│       │   0x006d9360      3401           move.w d1, d2
│       │   0x006d9362      e64a           lsr.w 0x3, d2
│       │   0x006d9364      03302000       btst.l d1, (a0, d2.w)
│      ┌──< 0x006d9368      6762           beq.b 0x6d93cc
│      ││   0x006d936a      48780002       pea.l 0x2
│      ││   0x006d936e      48780000       pea.l 0x0
│      ││   0x006d9372      4eb9004655ea   jsr S8_SECURITY.s_set_option
│      ││   0x006d9378      5c4f           addq.w 0x6, a7
│      ││   0x006d937a      48780072       pea.l 0x72
│      ││   0x006d937e      4eb900474af8   jsr CONFIG.cfg_option
│      ││   0x006d9384      584f           addq.w 0x4, a7
│      ││   0x006d9386      4a1f           tst.b (a7)+
│     ┌───< 0x006d9388      6612           bne.b 0x6d939c
│     │││   0x006d938a      554f           subq.w 0x2, a7
│     │││   0x006d938c      48780071       pea.l 0x71
│     │││   0x006d9390      4eb900474af8   jsr CONFIG.cfg_option
│     │││   0x006d9396      584f           addq.w 0x4, a7
│     │││   0x006d9398      4a1f           tst.b (a7)+
│    ┌────< 0x006d939a      6730           beq.b 0x6d93cc
│    │└───> 0x006d939c      4878002c       pea.l 0x2c
│    │ ││   0x006d93a0      48780000       pea.l 0x0
│    │ ││   0x006d93a4      4eb9004655ea   jsr S8_SECURITY.s_set_option
│    │ ││   0x006d93aa      504f           addq.w 0x8, a7
│    │ ││   0x006d93ac      4878000c       pea.l 0xc
│    │ ││   0x006d93b0      48780000       pea.l 0x0
│    │ ││   0x006d93b4      4eb9004655ea   jsr S8_SECURITY.s_set_option
│    │ ││   0x006d93ba      504f           addq.w 0x8, a7
│    │ ││   0x006d93bc      48780044       pea.l 0x44
│    │ ││   0x006d93c0      48780000       pea.l 0x0
│    │ ││   0x006d93c4      4eb9004655ea   jsr S8_SECURITY.s_set_option
│    │ ││   0x006d93ca      504f           addq.w 0x8, a7
│    └─└──> 0x006d93cc      554f           subq.w 0x2, a7
│       │   0x006d93ce      4e94           jsr (a4)                    ; fcn.0000000d
│       │   0x006d93d0      4a1f           tst.b (a7)+
│      ┌──< 0x006d93d2      6710           beq.b 0x6d93e4
│      ││   0x006d93d4      48780003       pea.l 0x3
│      ││   0x006d93d8      48780000       pea.l 0x0
│      ││   0x006d93dc      4eb9004655ea   jsr S8_SECURITY.s_set_option
│      ││   0x006d93e2      504f           addq.w 0x8, a7
│      └──> 0x006d93e4      4ebafc88       jsr MAVIS_TEST.do_options_opti(pc)
│       │   0x006d93e8      554f           subq.w 0x2, a7
│       │   0x006d93ea      4227           clr.b -(a7)
│       │   0x006d93ec      4eb900474c44   jsr CONFIG.cfg_pb_options
│       │   0x006d93f2      544f           addq.w 0x2, a7
│       │   0x006d93f4      4a1f           tst.b (a7)+
│      ┌──< 0x006d93f6      6632           bne.b 0x6d942a
│      ││   0x006d93f8      554f           subq.w 0x2, a7
│      ││   0x006d93fa      4227           clr.b -(a7)
│      ││   0x006d93fc      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│      ││   0x006d9402      544f           addq.w 0x2, a7
│      ││   0x006d9404      4a1f           tst.b (a7)+
│     ┌───< 0x006d9406      6622           bne.b 0x6d942a
│     │││   0x006d9408      554f           subq.w 0x2, a7
│     │││   0x006d940a      4878000d       pea.l 0xd
│     │││   0x006d940e      4eb900465334   jsr S8_SECURITY.s_option
│     │││   0x006d9414      584f           addq.w 0x4, a7
│     │││   0x006d9416      4a1f           tst.b (a7)+
│    ┌────< 0x006d9418      6710           beq.b 0x6d942a
│    ││││   0x006d941a      48780017       pea.l 0x17
│    ││││   0x006d941e      48780000       pea.l 0x0
│    ││││   0x006d9422      4eb9004655ea   jsr S8_SECURITY.s_set_option
│    ││││   0x006d9428      504f           addq.w 0x8, a7
│    └└└──> 0x006d942a      554f           subq.w 0x2, a7
│       │   0x006d942c      4878002b       pea.l 0x2b
│       │   0x006d9430      4eb900465334   jsr S8_SECURITY.s_option
│       │   0x006d9436      584f           addq.w 0x4, a7
│       │   0x006d9438      4a1f           tst.b (a7)+
│      ┌──< 0x006d943a      6710           beq.b 0x6d944c
│      ││   0x006d943c      48780021       pea.l 0x21
│      ││   0x006d9440      48780000       pea.l 0x0
│      ││   0x006d9444      4eb9004655ea   jsr S8_SECURITY.s_set_option
│      ││   0x006d944a      504f           addq.w 0x8, a7
│      └──> 0x006d944c      554f           subq.w 0x2, a7
│       │   0x006d944e      4eb9004755c2   jsr CONFIG.cfg_gender
│       │   0x006d9454      121f           move.b (a7)+, d1
│       │   0x006d9456      4881           ext.w d1
│       │   0x006d9458      41faebcc       lea.l 0x6d8026(pc), a0
│       │   0x006d945c      3401           move.w d1, d2
│       │   0x006d945e      e64a           lsr.w 0x3, d2
│       │   0x006d9460      03302000       btst.l d1, (a0, d2.w)
│      ┌──< 0x006d9464      6622           bne.b 0x6d9488
│      ││   0x006d9466      554f           subq.w 0x2, a7
│      ││   0x006d9468      4227           clr.b -(a7)
│      ││   0x006d946a      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│      ││   0x006d9470      544f           addq.w 0x2, a7
│      ││   0x006d9472      4a1f           tst.b (a7)+
│     ┌───< 0x006d9474      6612           bne.b 0x6d9488
│     │││   0x006d9476      554f           subq.w 0x2, a7
│     │││   0x006d9478      4227           clr.b -(a7)
│     │││   0x006d947a      4eb900474c44   jsr CONFIG.cfg_pb_options
│     │││   0x006d9480      544f           addq.w 0x2, a7
│     │││   0x006d9482      4a1f           tst.b (a7)+
│    ┌────< 0x006d9484      67000200       beq.w 0x6d9686
│    │└└──> 0x006d9488      48780000       pea.l 0x0
│    │  │   0x006d948c      4852           pea.l (a2)
│    │  │   0x006d948e      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d9494      504f           addq.w 0x8, a7
│    │  │   0x006d9496      48780000       pea.l 0x0
│    │  │   0x006d949a      48780002       pea.l 0x2
│    │  │   0x006d949e      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d94a4      504f           addq.w 0x8, a7
│    │  │   0x006d94a6      48780000       pea.l 0x0
│    │  │   0x006d94aa      48780003       pea.l 0x3
│    │  │   0x006d94ae      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d94b4      504f           addq.w 0x8, a7
│    │  │   0x006d94b6      48780000       pea.l 0x0
│    │  │   0x006d94ba      48780004       pea.l 0x4
│    │  │   0x006d94be      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d94c4      504f           addq.w 0x8, a7
│    │  │   0x006d94c6      48780000       pea.l 0x0
│    │  │   0x006d94ca      48780005       pea.l 0x5
│    │  │   0x006d94ce      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d94d4      504f           addq.w 0x8, a7
│    │  │   0x006d94d6      48780000       pea.l 0x0
│    │  │   0x006d94da      48780006       pea.l 0x6
│    │  │   0x006d94de      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d94e4      504f           addq.w 0x8, a7
│    │  │   0x006d94e6      48780000       pea.l 0x0
│    │  │   0x006d94ea      48780007       pea.l 0x7
│    │  │   0x006d94ee      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d94f4      504f           addq.w 0x8, a7
│    │  │   0x006d94f6      4852           pea.l (a2)
│    │  │   0x006d94f8      48780000       pea.l 0x0
│    │  │   0x006d94fc      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d9502      504f           addq.w 0x8, a7
│    │  │   0x006d9504      4852           pea.l (a2)
│    │  │   0x006d9506      4852           pea.l (a2)
│    │  │   0x006d9508      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d950e      504f           addq.w 0x8, a7
│    │  │   0x006d9510      4852           pea.l (a2)
│    │  │   0x006d9512      48780002       pea.l 0x2
│    │  │   0x006d9516      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d951c      504f           addq.w 0x8, a7
│    │  │   0x006d951e      4852           pea.l (a2)
│    │  │   0x006d9520      48780003       pea.l 0x3
│    │  │   0x006d9524      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d952a      504f           addq.w 0x8, a7
│    │  │   0x006d952c      4852           pea.l (a2)
│    │  │   0x006d952e      48780004       pea.l 0x4
│    │  │   0x006d9532      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d9538      504f           addq.w 0x8, a7
│    │  │   0x006d953a      4852           pea.l (a2)
│    │  │   0x006d953c      48780005       pea.l 0x5
│    │  │   0x006d9540      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d9546      504f           addq.w 0x8, a7
│    │  │   0x006d9548      4852           pea.l (a2)
│    │  │   0x006d954a      48780006       pea.l 0x6
│    │  │   0x006d954e      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d9554      504f           addq.w 0x8, a7
│    │  │   0x006d9556      4852           pea.l (a2)
│    │  │   0x006d9558      48780007       pea.l 0x7
│    │  │   0x006d955c      4eb90046711e   jsr S8_SECURITY.s_filer_disable
│    │  │   0x006d9562      5c4f           addq.w 0x6, a7
│    │  │   0x006d9564      48780071       pea.l 0x71
│    │  │   0x006d9568      4eb900474af8   jsr CONFIG.cfg_option
│    │  │   0x006d956e      584f           addq.w 0x4, a7
│    │  │   0x006d9570      4a1f           tst.b (a7)+
│    │ ┌──< 0x006d9572      6624           bne.b 0x6d9598
│    │ ││   0x006d9574      554f           subq.w 0x2, a7
│    │ ││   0x006d9576      48780003       pea.l 0x3
│    │ ││   0x006d957a      4eb900474af8   jsr CONFIG.cfg_option
│    │ ││   0x006d9580      584f           addq.w 0x4, a7
│    │ ││   0x006d9582      4a1f           tst.b (a7)+
│    │┌───< 0x006d9584      6612           bne.b 0x6d9598
│    ││││   0x006d9586      554f           subq.w 0x2, a7
│    ││││   0x006d9588      48780021       pea.l 0x21
│    ││││   0x006d958c      4eb900474af8   jsr CONFIG.cfg_option
│    ││││   0x006d9592      584f           addq.w 0x4, a7
│    ││││   0x006d9594      4a1f           tst.b (a7)+
│   ┌─────< 0x006d9596      670e           beq.b 0x6d95a6
│   ││└└──> 0x006d9598      4852           pea.l (a2)
│   ││  │   0x006d959a      48780000       pea.l 0x0
│   ││  │   0x006d959e      4eb900467230   jsr S8_SECURITY.s_filer_enable
│   ││  │   0x006d95a4      504f           addq.w 0x8, a7
│   └─────> 0x006d95a6      554f           subq.w 0x2, a7
│    │  │   0x006d95a8      48780021       pea.l 0x21
│    │  │   0x006d95ac      4eb900474af8   jsr CONFIG.cfg_option
│    │  │   0x006d95b2      584f           addq.w 0x4, a7
│    │  │   0x006d95b4      4a1f           tst.b (a7)+
│    │ ┌──< 0x006d95b6      670e           beq.b 0x6d95c6
│    │ ││   0x006d95b8      4852           pea.l (a2)
│    │ ││   0x006d95ba      48780004       pea.l 0x4
│    │ ││   0x006d95be      4eb900467230   jsr S8_SECURITY.s_filer_enable
│    │ ││   0x006d95c4      504f           addq.w 0x8, a7
│    │ └──> 0x006d95c6      554f           subq.w 0x2, a7
│    │  │   0x006d95c8      48780003       pea.l 0x3
│    │  │   0x006d95cc      4eb900474af8   jsr CONFIG.cfg_option
│    │  │   0x006d95d2      584f           addq.w 0x4, a7
│    │  │   0x006d95d4      4a1f           tst.b (a7)+
│    │ ┌──< 0x006d95d6      671c           beq.b 0x6d95f4
│    │ ││   0x006d95d8      4852           pea.l (a2)
│    │ ││   0x006d95da      48780005       pea.l 0x5
│    │ ││   0x006d95de      4eb900467230   jsr S8_SECURITY.s_filer_enable
│    │ ││   0x006d95e4      504f           addq.w 0x8, a7
│    │ ││   0x006d95e6      4852           pea.l (a2)
│    │ ││   0x006d95e8      48780006       pea.l 0x6
│    │ ││   0x006d95ec      4eb900467230   jsr S8_SECURITY.s_filer_enable
│    │ ││   0x006d95f2      504f           addq.w 0x8, a7
│    │ └──> 0x006d95f4      554f           subq.w 0x2, a7
│    │  │   0x006d95f6      4eb9004755c2   jsr CONFIG.cfg_gender
│    │  │   0x006d95fc      121f           move.b (a7)+, d1
│    │  │   0x006d95fe      0c010003       cmpi.b 0x3, d1
│    │ ┌──< 0x006d9602      661c           bne.b 0x6d9620
│    │ ││   0x006d9604      48780000       pea.l 0x0
│    │ ││   0x006d9608      4852           pea.l (a2)
│    │ ││   0x006d960a      4eb900467230   jsr S8_SECURITY.s_filer_enable
│    │ ││   0x006d9610      504f           addq.w 0x8, a7
│    │ ││   0x006d9612      4852           pea.l (a2)
│    │ ││   0x006d9614      48780003       pea.l 0x3
│    │ ││   0x006d9618      4eb900467230   jsr S8_SECURITY.s_filer_enable
│    │ ││   0x006d961e      504f           addq.w 0x8, a7
│    │ └──> 0x006d9620      554f           subq.w 0x2, a7
│    │  │   0x006d9622      4eb9004755c2   jsr CONFIG.cfg_gender
│    │  │   0x006d9628      121f           move.b (a7)+, d1
│    │  │   0x006d962a      0c01000b       cmpi.b 0xb, d1
│    │ ┌──< 0x006d962e      6610           bne.b 0x6d9640
│    │ ││   0x006d9630      48780000       pea.l 0x0
│    │ ││   0x006d9634      48780003       pea.l 0x3
│    │ ││   0x006d9638      4eb900467230   jsr S8_SECURITY.s_filer_enable
│    │ ││   0x006d963e      504f           addq.w 0x8, a7
│    │ └──> 0x006d9640      554f           subq.w 0x2, a7
│    │  │   0x006d9642      4eb9004755c2   jsr CONFIG.cfg_gender
│    │  │   0x006d9648      121f           move.b (a7)+, d1
│    │  │   0x006d964a      0c01001e       cmpi.b 0x1e, d1
│    │ ┌──< 0x006d964e      6710           beq.b 0x6d9660
│    │ ││   0x006d9650      554f           subq.w 0x2, a7
│    │ ││   0x006d9652      4227           clr.b -(a7)
│    │ ││   0x006d9654      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│    │ ││   0x006d965a      544f           addq.w 0x2, a7
│    │ ││   0x006d965c      4a1f           tst.b (a7)+
│    │┌───< 0x006d965e      6726           beq.b 0x6d9686
│    ││└──> 0x006d9660      554f           subq.w 0x2, a7
│    ││ │   0x006d9662      1f3c000f       move.b 0xf, -(a7)
│    ││ │   0x006d9666      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│    ││ │   0x006d966c      544f           addq.w 0x2, a7
│    ││ │   0x006d966e      4a1f           tst.b (a7)+
│    ││┌──< 0x006d9670      6704           beq.b 0x6d9676
│    ││││   0x006d9672      4852           pea.l (a2)
